57,80484610a96d8cedccd7cdd74cdf63209802e400cc009d00dd005d0050000800
58,80405a00a5c0e5d055d054e050e0a9805560a2c0cad058d049c068c066008880
59,9460629092149214dab458b4cab42e4049308ca0e9a06ba069a0698002008880
60,801031888a4ac6dad4dad0da52d8296010b6c916ca54d6ddd6d45254a9a85250
61,c00026a0a918b15b526b4a2e7a2685b802440000000000000000000000000000
62,000000000000d000d000c000a000400000000000000000000000000000000000
63,a0001000b000b000f40074003400b0444c28b2d688d6c8acc9ed8cec13100848
64,80c04d20b2d8b8dac88dc9ed8cec32145868a684a6a534ad66bc2b9c90502228
65,22005000a710a698a4ac64ac2a9c955030a8ce50ca50fbd0dba0f1800c004100
66,80200210ad68c46ed656d65636463928c18a966dae2daf5ca73a273820c08210
67,21005000a780a7a0a5a065a06ba091001a806700e140eb406300660091002200
68,50102188d648db68d35ad35a4958aca051100000800000008000800000000000
69,04001880c660656c632d636de96c54900708a8a0e1a067a073c0138094006a00
70,20005244b4aab8a28a6b926b996b2954d2222700d700520053405300c4002200
71,9004425091acb52eb62cb69606a6ad585804a200a700df40cb40cb400b008400
72,84000b00cb00e70096809600960058006600f600e400cd008d00b40030004800
73,220015009100f300d340c740970048295146aeb3af2b8d2fcd264d4e22d88824
74,001021809a5c9a5cb534b535ad356ac81214458095a0cd80cb00af00b0004200
75,c00030009000b00070003000300041004cc0a2c0d280dda0dda07a8021008a00
76,88004600b600b600cc004d00cc00a840cd20b2a0b2e02568a4688a684920a480
77,b0004800a800ac009a00da009a0062002c00c200d280aa80ae00840008008400
78,a0805b409ca8b2a5b256b25e9356471029e431b0c9a057805340db0024004a00
79,00004000b800a500dd00dd005a00240098000000000000000000000000000000
80,8022530ca4b28432566e526e526dad9202040000000000000000000000000000
81,80006000b400b400f00068006000000040000000000000000000000000000000
82,880053a0ac58ac588a9ada9a9a9a25a0690896c096c056804b804300a4004100
83,a0804928b2d6aae7cb27db2bc5ab25d45a01aea0a6a023a0634023008c002200
84,801052608998ed9ea566b566b366526889c464a0b62092a8dae0524065809240
85,00002000dc009b00ab40ad80a980560022009a00ce00c680a680a60038008400
86,95104888ac88b458d35a535ad95809207210b2009a00d6809680560020001400
87,a0804b40b480e4a0a6d0a6608b6059802520d828aa68ad68ad68a9605080aa40
88,c100281093c483ae432e4b274f63915454e2ca949514a474a568d6601280a140
89,20004010b648b0cca98dab0c8d2c4920e2c4350db50db30d936d932c2c909108
90,8c0070400e109eb8989abc8d948c69b05ac8d420a528ace8ace0a4400a40a580
91,28005680b664b56da466a4768c764b48a29454f4d4b4c5f0cdb044b0b3404420
92,8600682097888f5c9e5d9646b6464af0130888a6aa16b31e9b2dba6c44489210
93,28005600b6d0b4d8a65aa66a8cb849a03258ccb4ccf44df44d344930b0c04820
94,844051a0ae50ae588c9acc9a4a38b57048888a009a00fa00ba00380020009000
95,803009c0c038d238aa788a70965825a0691093009600d6005600570028001400
96,a00812049d9695dec56d562dd4ac08b010440000000000000000000000000000
97,800809a0c048d23caa7c895c96d82420690893009600d6005600570028001400
98,800042209194a59ba88fa88f698f7120e90293408f40df40974093000c008200
99,803015c08a3a827a957ad57ad55a2aa0490893009600d6005600570028001400
100,800042209194a59ba88fa88f698f7120d2828e809e809e809600d60028008400
101,800815c08a1882189518d558d5782a80490893009600d6005600570028001400
102,80080b40c09ad29aaa1a885a965825a0691093009600d6005600570028001400
103,800042209194a59ba88fa88f698f7520db02ab00af0086809600960068008400
104,800815908a6c822d953dd55dd54c2ab0490893009600d6005600570028001400
105,a0404a94b168f166c446c4cea4de491a72ac8c2d8c6dcc7cc87a8848b0804840
106,8002020ca4c3d88bd4add4adc4ad2d621089d320a33acd5aed5ca55c1aa08548
107,81005420abc8a34cd36d536cd26c1990a1284a00e9a0a9a069a0628052008d00
108,9a0465608996db165b464b4e6b4694b009440000000000000000000000000000
109,90202c18ad58af5871547954d85016c029100080000000000000000000000000
110,8600490095009340d3405340cb042c1850a44a46db56dd1cd938db1c20404910
111,a2004480aaa0ab60a960a930993452c064909b68b16835e0b4d05c805880a400
112,801061a4725b935b8b174b37cb3716c82da1d4c0c8c0eb80ab00b38012004d00
113,080b8434594b5b43132b372332a3c95814ad23722332b26eb26eb26cccd22128
114,01005088a3646334a32db26db26c98d061049400940074006800e00000004000
115,ac005020ae568f578a539a53cb5735885a53b5e82134b3563355335dccd81122
116,a100581097c925ad33777357335589d9732293289a28dae8cad0ca4011808840
117,8080492896d694d6965e92da965a69234a5a34ad2ad5ca57db53ca53a4944a42
118,80012486c9719961baa5aa8f6e9f4558b0220010000000000000000000000000
119,900042889d02ddcad4cbd4eba24b5264899a545a545a1a781934497009803620
120,ab401480ca50ea50b5d0b5a085805a0080800000000000000000000000000000
121,80000000c938dab61ab63a976693676b98884b6de345b29db69c22b828248250
122,80c04d20a2d4c8d4c896e986c8d6372850c48f688d68cde0c8d08ac0b4804900
123,9400620092c0b2e0d8b058b0cab029354052b6a9b4a92f316f37252290202490
124,880044003400b400cd00cd00cd002a0059006d40f740d340d740970038004200
125,80801160e860ead8d95cdd5c974c46a2a9085356db56a93ea94c2b4c48888420
126,80000000f000f000b4009400908023005880a480b2a09b809b0099004900a400
127,80000000c938dab61ab63a976693676b98c44bb2e3b4b270b66822e028808340
128,a0005a08a5c4a4c4d2add2add2ad112062b497b4b6b0b4f0b2e0ba600d401280
129,000050008e22ac67a567656bf56b99892512a6edb66d915d955cc9b808a0a440
130,84004290b368bb56955695539d4a5a88a56822b6b696b25eb25d965cd9202248
131,90006820aa0ad449552d552945db8d5252e5b50db30732e76aa72aa38cd83122
132,200080007000f400f000f000f00008085290accdec2ded2d6c5c6c5893202848
133,80004000c000c000c000c000c00000084c50b2aa12aa71aa59b8d9b8064040a0
134,00005090c44c950cbcacb86cb92c669095084aca4a4ab23ab734b33028c0c110
135,801152888c35e4196b4b6b1f2b3794c861320000000000000000000000000000
136,94004810ca24ce8d62dd2ade328e96a84514b680c400dd009d00ac0028005000
137,81800c60c198d998aa3aa93a293836b0d9002668b6e8b6e8b6e0a66009009240
138,8005510aa699a691925792579376222904d20000000000000000000000000000
139,00004208d9969ccbd6ab96abd32b2b765088ad00ad00dd005a00980020001000
140,00020aa89546a532aa32abb2aa964968a2925c004b00ab40eb40e94091002400
141,800825848a589a1a9212b39213924c482b3694cb74c876c976dd4a5589243448
142,82004c04922aa24a2ab69eb6a8a631284e52b28db8dd28dd688d2cac53402088
143,01005a802580a5a0d1a0d3a0d3802c005100a600a70037006e002a0094002200
144,00000900849096b4bad6b2d6bad6453826acd14d451de69c65bc629c92404510
145,100084007a803c602668a6685460a9a0c2401ca0bda0b3a09b409b4064008a00
146,00284305b4a4dc26da6ed26c566ea592acac53375313275b63b36bb30c483092
147,84005200a200aa00a680b6809600580024001000000000000000000000000000
148,801830e4c814cc3da5ada58d25ac6a50d128a400ac002d006d002c0050002800
149,800060006000e000c000d000500840103648e91aa99a959a949ab4984b209490
150,04a81a50a5c8a58ca5bcb5b8b4b04aa015500000000000000000000000000000
151,800006009900b500b740b580b5824a04554baaa3d8d2d456d45694de2d204240
152,82200940c170da70aa70aa742b3472c0ad0052305a6032e032745270a9805220
153,0012c8c8c516953236aa328cb29d2b6244840200000000000000000000000000
154,00021234ad4badcb95a395a794674b58a4a2525052e0b4e894e8852869201280
155,80000108ac54a456959e959e15aed950168457209560b2e03ae84c6089001040
156,8a0054a08358930cdca5cca44cb46330a144dca0dec0d7405568556028805040
157,80001a50c5a8d5aeb256bb563b5644a4884860006000e800b00030002000c000
158,800060006000e000d000d000c000024075208b608a6046e066e064e099004280
159,81046802974297c656a64aae4b26a5795826a326a366934e934c91dc4c909268
160,00005002c4a1c74b954b955bb54b292cd2922d58ad9d9a8d9a9e8bb623108884
161,80801620a9e0e9c0974094c094e06b0004400000000000000000000000000000
162,81800c00c180d9a0aaa0a9a029806600b40048c049c06bc029d04cc0a2000880
163,4000882070d8d192c4b3c493c42b316882121da0eda0b3a03380570004000800
164,82100580c134d334ab748b3495302a485510aa58aad8d2da56ddb2cc09200208
165,a8005200a600a600a600a600962058d02f28a134b034d4f0d4e8dce05b00a440
166,000114b48b4b9aebb8a3a8a3b8a3754808018a002a00ba0030003000c0002000
167,980064002500cd00cd00cc004c00b2200458ab5aa35a97509550a49850a08350
168,83106c8091b0b130ad30ad3aa59a586000980000000000000000000000000000
169,80004000d000d000d000d000c00000a85250b5aca5aca6a8a6b0a6905940a490
170,80004000b300bb006b406ba06b8094004900a800d8005a005a001800b0004000
171,88004600b600b600cc004d00cc00280044000000000000000000000000000000
172,908046609960ab6044c044c0c6d028a042109110d930cab4cab44a3009003200
173,a4004a00a300b600a680b680960045002a28dc90618c22ad22adb72c14702288
174,800011288e94c6d66b4e8b4b8b23352952c622a0aa809e809d008c0070008800
175,82005c00a218aa2e1e6a1eeabb2a4110448cb623b5832ccf6dde49ce8a282494
176,000844d4db248b2cc69dd29dca5c485021880040000000000000000000000000
177,a2004c00b300f30095a095a095a02a004d80b200b28056a05cd059c021004a80
178,80200b40c0b0d2b4aa748974933020c0692096809680d6805300530028001200
179,88001660f69cf6569556d556955629a9c4541dab1cab9d279536931663188c24
180,000004008194955cb4cda48db48c4b20d4882b40234077407680760048008400
181,80000080a510aa18a95aa95aab7854809d1022d060d0a8d0ede814e093006040
182,82080d20c2dcd25dad5d8d5d954c62b0050c0000000000000000000000000000
183,80200d00c2e0dae8aae0aa602a687490a58052345a742a742b70693094804920
184,80803c2082d080a8d99ad9bdc92c9624c490bb40ab40a700a6808e000800a400
185,00404d10b269b24b1a53d953d973268c998261a0a9808f808b00cb0054002800
186,a4025a84d42bd67b92dfb2ce135e8b2014840000000000000000000000000000
187,81005a48a5a0b5cc514d734d5b4cc8a83174a560aee092c092d0a6504040a280
188,800244cca932a1b235ae353633764a40508a2d8aad1a9d789d74891062208910
189,81004480a280d2d05ad099d04da0ac4011000000000000000000000000000000
190,c0003400b300ab40cb408b40eb4074882920a55a265a6aba4ab4593051402220
191,20085070a28ca90d955295d2d55266220c149302930056005600d60028004400
192,800060009200d9689a68bae0aec0470030800400000000000000000000000000
193,80004150a8a8b22ce6fdc4bd6e9cad584120b940b7402740674023009a002400
194,90406a2095b095b0d6685668d668274048a084c0c68069a0e9a0da8024004000
195,a0004980b620be5cc994cd9669ac74a8434c7cad22ad835c835aa5980da0a210
196,d4040a488e36cf1661962a956a9494482d948680c680ee002d009c00b0004800
197,1000e080d854d9322babaa2bab8b5c596222b28092809e80dd00dc0020008800
198,8000422069909948c92d893d98ac64909a4824c025c0b580b4c0d4c0cb001480
199,20004c48b1b2b1b7a56b646b256b901448023a009a009a00da00d800e0001000
200,80005800a650aec86d2a2d3a2b1a3b20b40892001a00d8003000200040002000
201,94004b008cc0b6e09a68d368db2069404c20928093a0d5a0d5b47c70224091a0
202,80200240c5b0d4b0acb08ca894a02b0064a09a009a00da005d001c0020001000
203,82400d00c250dad0aad0aad02ac07420ad8052305a6032e032745270a9805220
204,300048008800da009a009a009800200010d08b24a62cb248924db24c48909228
205,a4004a40b3a0f12ca54ca45a8c184b944468b5c8b90a29b869b82a5894602910
206,20004820b5c0b190a9b469b02ad894601310e240d60056805680560088005400
