10,000000000000000000000000000000000000000000000000020000149a288a0950a2594014aaedab036a8d9eb8b6a8d8678b65999678f659ad6f856aadd69816aa4d2d8b21025298400025290000004800000000000000250000800250000c00250000821250000b04250000b4ecd0000b2edd000096e2a00009569d0000b4e8d0000b4a8c0000472c40000072000000042000000084000000000000000000000000
11,0000000000000000000000000000000000000002000008000a2800c959a6500d358e6d408b48e6900896cae9a098ade6da0a8ac275a0992c66da08964a9da08924a9da0a9a4644801224000000000000000000000200400200c0490c081300b8c0a134299d2a434289c29cb428ace9ab46abce9bb4282c69bb068c6e9bd0996ee9ad09866e9ad02a92c4840001200000000200000000000000000000000000000000
12,0000000001000000000800000004a00000004a0000000ca0000000c98040510ddb3264b0dd8c494b41dcc4939d39cc492cd29cc4b0cd31cccb1cd3d5ccb2dd1d5c4b2dd525459504025080000014000000000000000084200000029900000269940000839900000219b40000b39940000b59d40000b0dd80000b19da00005287a00005a8780000998880000980000000180000000200000000000000000000000000
13,00000000000000000020000000010000300058020b4005800ab400d669af400d668df400d768d7400f31497400f13dd7400712d36800719c674003194af40031b4af00035084300030000000040400000001000000005c000000846800000c46800000c46800000d45000000325000000335000000134000000338000000d38000000538000000010000000000000000000000000000000000000000000000000000
14,000000000000000000000000000018000000058000000858000000c58000000c58000000d58000000338000000338000000134000000b38000000d38000000538000000110000000441000000100c00000942c0000094ad80000952d80000976d80000b46d80000b4e58000030b38000073b3800005bb7400006bb300000f2b780000d2b780000086900000000000000000000000000000000000000000000000000
15,00000000001000000020800000012c0000001ac00000092c0000009668b2540966536a00b66932570734bba574714b9acf47168894f4716b994f8714eaad38714aaacb8122310cb4400004cb0000000050000000000000128000884120000ca4b30000d8cb30000d8ab280005eb2a8000d632e8000e632e0000663ae8000169ae8000169a600004a4a50000004a50000000840000000080000000000000000000000
16,000000000000000000400000000200000000b00000000b00000000b00000000b00000000b00000000700000000700000000680000000700000000700000000700000000200000000020001000010000800018004a40018024b8085a114a60c9a094a68cda094a68c4b894a68629a92468628bb34602389b36602399b34a0269bb76a0622ab7680812824880012824000002004000004008000000000000000000000
17,000000000020001000010000800018004a00018004a00858014a00c1a094a00dda494b00e49a92480629a924a0629bb34a02389b36a02399b34a0269ab76a022aab7680432aa4880052824000000010000004200000298480000d24a80000d64bc0000ea65800002b25800006b3780000ab35c00009b3580000333580000570b80000570b80000a12580000000000000000000000000000000000000000000000000
18,0000000000000080000000440000000360000000b60008020b6000d268ad220d562ad328d532ae52015b762db431b4e25b031b4e25b83294e25b812966acb412966acb05090a4cb0009200c80004000000000000000000000c00481000c000a0800c002a2c02c002a6c20c0028cf2580068c567c002a496300068c967800994a69800994ae98002904c48000000c00000000c0000000100000000000000000000000
19,000000000000000000000000000000000000012000000801080400d4d9da680d279da6a09230ca4801a58894d026598a4d02e709a4c02e288b6c0ce2b8b2d05629c92d01028c42c04002000000000000000000000000080085804061841802173a49002133a49002112a4900a513acb006557a87006346b2700631a99700e707a8700ef05a8b00cd5884900cc00000008c0000000100000000000000000000000000
20,000000000000000000000000000000000000000220000800888000b2619c00092465c000ba667a0002a664a000a6265800066267a00066267a0002234ec0002a34ec000ca668800008890000008000000000000000006284000090553000099d53400098b3b400098b2f40009c7374000cc3674000ccb2f4000ccb0da000dd517a000dd517a000c83408000000000000000000000000000000000000000000000000
21,0000000000000000000000000800000005a00000025a08010014b0d49b3959ac69b2949aa6d7ad29ca6c78c28da6459c78cb64d98785b64c9878daa4499285aa46992ccce8ad55084802c00000000000000000000002000058009800058009a0005800d80405800d92115800db31b7800d133b7800913593400913597800d3b5b3800d334b3800962c90000162c80000022080000004100000000000000000000000
22,000000000000000000000000000000000000000000000a00408000b5164c800a5164c400a5658cb008de594b409c6592b408d2d92b408c6d92b808dac951a08dacd41a08426d24800002c1200000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
23,000000000000000000000000008000000004000040025800014826b4b234d26b4a699d26b4b689d2626569ad4e6651aad4d6611a2d8c66518cc9dae349694dae3496d4c4a52a8c14488410000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
24,000000000000000000000000000000000000000000000a12080400a634a2500a67090500e274a4f00e2b52df00aaf525b0020b726b00e33365b40a4b525b40a0b52db402a102d280100025200080004800c800000004842ca000cc214a000c9294a000c9294a000ca294a000769b5a000369b7a000329b34000369b3a000129b3a0001a9b38000582958000580000000180000000200000000000000000000000000
25,000000000000000000000000000000000000000000000800008080c4805b9a0cc335a580ac8c5adb02a8c56db43b8c46d34198c46b3432ccc6f34d8dcc6f345cdc46f30065446d90025080040004000000000000000002000000401800000d11a00000d11a00000c15a00000e25a00000665a0000025da0000069f800000a96000000ad70000006ca0000002c00000000c0000000100000000000000000000000000
26,000000000800000000400000000500000000500000800480801400c9d8a9680c9d8a9600cb5d89600664cc9600224449600224447600224c4f600a76d4f680a36c4f600a164c920001611000000000000000000000000801250041604a600c9694a600c9694a600c9614a600db132de00db112dd00d7119da009511add009b33add009b13acc0099162c40098162c00008020c000000000000000000000000000000
27,000000000000000000000000000000000000000000000800000000c02ca1880cc4c2bca0d15832c98d31932edad131126da913b1a63a7133126b853911229a53b112298962cb12c81600452000a00008000000000000009000000809c00004a84d00001a94d00009894d0000dd16d0000cd36d00004452d00004467c0000d41700000d49700000490900000000000000000000000000000000000000000000000000
28,000000000000000000000000000000000000000000000800000004d16172856ce6972a56d169724a671375b4ac31375b46c31b21b56e31261b4cc13377b4ac1937594ae59a5094945a0029480200004080000000000080400000d70140000d74950000eb49500002b49580006a695c000aa595a0009a593a000325d1d000566d15000566d3c000a12544000002400000000400000000000000000000000000000000
29,000000000000000000000000000000000000080000000029208200c61b2db10c33b2db94e13aaca98735a94b1ab55a948dab458d486a7198949b852da9691a5adad6918990b168989a0016020201008000004000000001000000209800000b09800000b09400000b09400000a4940000064940000061d000000e36000000a4e000000a4e000000434000000000000000000000000000000000000000000000000000
30,000000000000000000000000000000000000000000000800000020c4ac58aa5d4ed54aa5e46ca4aa56524a4a8e65266198d23264b98d2726d5b852526c2a8e6524c288e4ca5949840005802000000800000000000000000200000220064d01298864d412dac7294925ac529492488461a96c99161ab5699ae1a25499a6ada5499ae9dad49daa9c4d0b452680c0b400000c0100000100000000000000000000000000
31,000000000000000000000000000000000000000000000800008010a5a44b25ad5a54b15ac5a64a6da4ca6526ba44a2748bac4b26c89ac4b22c8bacc635493acca35293858b60ac485908010002800000000020000000240000001670000009434000009634000009634000009ab4000001ab40000048b40000049f0000006ac0000006ac0000008b40000000b0000000020000000000000000000000000000000000
32,000000000000000000000000000000000000020000000801400000d4c692a00ccce92980d44e92e70d45ed4674955a9c634b41699634b66688a34b61694674b616d42704942412d08000012c0000000340000004000000008000082006000052826800a46a268002560168006f75168006332368002b137680063165e0006b5418000ab5418000292588000092400000010400000000000000000000000000000000
33,000000000400000000200000000280000000280000000280040000a95a5aa00eb5ada800cb62e5600652e656802d2626680adb321600ad3222600ade361680a5e721280152429280002401280000400000000000000080000000d74020000d76168000eb466c0002b52688006a7379c00ab2719d009b3718d0033271bc0056335ad0056714ac00a96949400000948000000108000000210000000000000000000000
34,00000000000000000000000000000000000000000001080208002ce52ccc9ade52cc590dc52ce491d579624d8d358624c8d318e2c48d358e6cc9d159624c9d359624c9c1606644844808808000000000000000000002c0000000ac0000000cc0000000cc0000000cc0000000dc0000000bc0000000ba0000000b80000000fc0000000dc0000000180000000000000000000000000000000000000000000000000000
35,000000000000000000000000000000000000000000000254000010ed7522558e6a586518e6a5bb538e4a53b42deea52b4ede9b3274ede3232a4cee565364aee565bb4a642349b41600489885600001000400000000000100440080a402a80a0a512ae0a0ac12b28b08c11b28924e1a934b25a1ab34965279a74b6533985a56d37b99a52db7b8ba221319a48001300000000300000000400000000000000000000000
36,000000000004000000002000000012800000012800000812000150d12a2d35cd434ed338d8b33512849f33596819659b36c28e59106c2b67b399c2ad7b195c2a50b595c5154a45280204a0000000200000800100000240600000d34180000d3e9a00006de9a00002d69a0000252da0000231d800002f95000006db780000159680000179680000292200000000000000000000000000000000000000000000000000
37,000000000100000000080000000480000000480104400ac4821280ca6eb1bc0c86e348d0d66e735a076e2e368036e2335c032e2335d036e63646012e234ae01ae234a605a661256058000046020000004000000000000000040008192d8004ab16c6004ab56a6804b2562680658533680659cb3680258cb5680259cb5600e38c71a00e2ac49a00c4b45a800c0b05a000c0a008000004000000000000000000000000
38,000000000000000400000100200000b41280120b41280844945240844b2fa68ad4326a68ab6636b78a6c576d18eb6734f1a6b4d36f1a6b6d36738a6cd4ed1aa64d4ed188162a6530008000840000000000000000000000000000400100000d09340000d491a0000d494a000091bba0000b39ba0000339ba00003b9bd000099bad000099bac00004a9040000480000000080000000000000000000000000000000000
39,000000000000000000000000000000000000000000000528000000d6c815920eb56b5ac02b48b6d304b0896d34ab18925349b69db3343358d373457399e53457399ad342348524b0000002440000000400000000000001000000404000000d01000000d29800000d09800000f1940000032940000032940000032d40000094f00000096e00000096c000000960000000160000000280000000000000000000000000
40,000000000000000000000000000000000000000000000800000000a8042c590b088ad8d4ab24accd0ab24a4cdae324a64da696ce64d8636ca64d8ad2426d5aad2626d5aa112a4948000040940000000000000000000000000000440400000c52500000c52500000c42500000d65680000925680000327680000125740000b25340000b2db400004ad9000000ad800000029800000000000000000000000000000000
41,000000000000000000000000000000000000400000000948000000b4b04220099f43328089f0452009ad145b40aad9cdb40a2c8d1b008cd9c9b00949ac5b40949ad5b40a8d1229000000080000000000000000000000200001044950000580958244c62958a5466295aa55662946ae5b66944aa5362b46ab5366b46ab5169b66b253a9b66b253a294aaac48000002c00000000c00000000000000000000000000000
42,000000000000000000000000000000000000000000000400000080c86b444b4c36b194b0e9bb6449889b96471a9c99667581cb8e4658348db453a9dbda4d4d8dadb4d4d452595a4c4d2495a50090000900800000000002100800c008c9000d04cc8c00d24cdcd00d84c9cd005998dad00399932d00089b62d000b9b76c000abb3b4000a9b1b000410c8d000000000000000000000000000000000000000000000000
43,0000000000000000000000000000000000000008000008002a0000a4e6b6000aae35aa00a2a15a4c0a2b25a4d0e6b55a4c06234da5a066b19a5a0a192b25a0a112ba580a09112c80009004000000000000000000000004a00000004a0000004ca0000045ca00000a58a00000adba000008cba00000b43800000943a00000959a00000b59800000089400000009400000001000000002000000000000000000000000
44,000000000000000000000000080000000040000000860800000268b24c992e8b04e994e8b64a99ce02658992e06669894c066398d4c06629895c0ae998c3c0ae99dc3c04a6d59040480020000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
45,000000000080000000040000000250000000250000200a50224108e4922510ec49625326d496a5326d49295b26bc91b5b365c18b5b36dc50d5a965c9891a9e5c9895b9eaa90541a6010000000000000000000000000090000000098000000298000000298000000898000000d780000007740000006700000007740000009340000009b0000000128000000120000000020000000040000000000000000000000000
46,000000000000000000040000000020000000030000000934000000cb4000000cb4000000cb0000000370000000a60000000660000000b60000000760000000760000000a6000000026000000010000000000000000001100128084c901280c6ed05280c6ad2d280c6ad2d2806734e6e806714b6e80235cb6e00255436e802514b6e806716b6e0084a6e4a00001604a00000600800000801000000000000000000000
47,000000000000000000000000000000000000000042000800031000e5c839a00e49929a00d499c9a0056dd2d000348dad4003485ad400364ce600016d4b68001654b6000324906000005000000004000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
48,000000000000000008000000004000000006000000006800000016ca2244dc6cb6a52d2cc96242d2e652362cea65b766cee25b766cca23b3666ea25a76e4ea65a56e6ea4a294d6a200294d200000400000000000000008002c000a2002c004b2804c009b2824c00996884c00991999c00bb1999c00eb9997a00e999b7c00591ba5c00591ba5c00889212800001200000000200000000400000000000000000000000
49,0000000000000000000000000000000000002041110004410864004c3c86d00d4a59ad00b4e5a1c006cb4b6d00a4a5b1d00b4ad91c00b4ad99c006c1d86d006c1d86d00148481400480008000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
50,000000000000000000001000000000800000904a00000444a000006f2a000008b1a000009b1a000009b1a00000871a000008b3c000008d3a000007d1a0000075380000085a800000058000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
51,00000000000000000000000000000804000095a25000045a2500006db6500008a96500009a96500009997d00008785d00008b84c00008a84d00007d93d00007597c00002184c0000880800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
52,000000000002000020001800010005a00058105a00058855a00058cd7a03118c67493630c2bb5b9b826ab4b9aa6ab9599aa69b9299aa632b23da8e56b4b9aae5294b5a8aa294a5a8040212400000000000000000000000002100881111e00e9195d9808919d99a08919d99a0ccc2459a00cc742da02ccf6ad002ccf66d40146f67680166f6368026c500a00160000000060000000080000000000000000000000000
53,00000000000000000000000000000000000000000000080002a000c9ca6b280c4ca676a0d6ea3569c56eb2549dd66a6519dca6a0d18dc8cb3318dd2eb2b59d52e92b4bc522c953300400005300000000500001000000002000004809800000a69a00002a49a00002e49a0000ad4da00006d4da00006d45800006d5f80000ed4e80000ed4e00000c54200000c00000000800000000000000000000000000000000000
54,000000000000000000000000000000000000000000000804000000d16b112a4d24b5a298c14b599264519519264b39d3976db19d38b6d33dd38a6d51dd99b6d11d589f61a254494298240494800000200000210000010c2000800425aaf00842daecc08433a8cd0a492a9cd03193a14d0719ab7480b31ab76a0b392b36a0b985a53003985a5b00169290900000000000000000000000000000000000000000000000
55,000000000000000000000000000000000000000004800c40000600e592a2600e592a6f00c692a4e805a54e56805ec432f00ce4c32b00cecc24b00da44b57a0da44b55805292a2180120000200080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
56,00000000000000000000800000003000000049c00000008d00000014d000000e4d000000ecc000000d6a000000c6a000000ee8000000ef40000005740000005700000008b0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
57,0000000000000000000000000000000000000000000008000010a4e4a4099aee4a5590c6d494db056565296cd6565296d5616118cd362e72d6c661651964ae12509c6ae28a25a6460000224800000000000000000001208820008d863c000cd863b0008da653400adae53400b4ae5b40034ae5b40034265a00014224a80034223d00034223d00084a244000000000000000000000000000000000000000000000000
58,0000000000000000000000000000000000000000a0280402044548c92444d48c12c46ccacd2cb64ca8cee6e54a9ce6b6d5aa4e2b65da0ce2b64da2cea6635a2cea663584c26121181008484000000000000000000000000000000801840004a15a40004a55ac0004b35ad00067b92b40065bb3b000219b33000213b19a00e5ba9ba00e58acba00c25b41800c04a00000c00800000001000000000000000000000000
59,000000000200000000100002400940001000949409c00904908d00d26994d00d22580d00cd37a0d006d33a6d006d15a6d002d3586c002d368f000250a8b400650acb0004912cd000004ac8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
60,000000000080000000040000000160000000160000000968080000d49ca0000dc9db0000acb5c6000ba24c68007a24468006a244e8006a34468009a76ce8009a36ce0004a165200000160000000000000000000000020120b00048058b0004825ab00048a5ab0004c2dab000f6666f00062626e00026e22680026b22f000b4b266000b5b267000499020000098000000010000000020000000000000000000000000
61,000000000000000000000000000000000000000000000c00000200e91759300d1275d300cd260d2004ce7493004cb349300c4b318f00c47319d00dcb729d00dcb719d009846b51009808b2100480000000000000000002250000240a50000050bd0000150bd00005485d0000ca57d0000c64fd0000c24da0000c64dd0000cad3d0000ca53c0000c44440000c00000000800000000000000000000000000000000000
62,0000000000000000000000000000000000004000000009301000009389ac80083a94d000c5994c9009d1d6e980ab0d669a0ab0d22da0e50d26d80373d6a38037256a7c00989a4480240000000080000000ca00004004a0001800c90802600c9ac12680dd2d12680dd2c0a6801d6ebb5003966ba50029623b500316639c003d6a59a001d6a1980051a488800000000000000000000000000000000000000000000000
63,0000000000000000000000000000000000000000002408000811b0d124a39bacc04e585ad3a4e587873bcf4a3833ada4a7a32cd2496a32ad25a7a136d63aba1bed63ab859b4a0848598000000210000000000000000418800000b04380000b443a0000b4c9a0000b4c9a0000f6c9a0000f6cda000076cda0000f6e5c000076a2c000076a2c0000922880000000000000000000000000000000000000000000000000
64,0000000000000000000000000000000000002100000004462a20004466b3a00d4b751a00b4b351a006d3259a00a72651a00b720d1a00b4b191a006cf2b7a006cf2b3800164119800480020000000000000000000000890200000464c00000465f000001a53400009a73400004ef340000367b40000927b400009a6b00000ce9f000004edc00000362400000080000000000000000000000000000000000000000000
65,000000000000000000000000000000000000908000000040800000465c000001a4d000009a6d000004efd00000367d00000927d000009a6d00000ce9c000004edc00000162400000888000000000000000000000000109201258cd4d84d58cd6cc6d78cd6cce4b8cd484e6d862d45e6782db55a2b825a4126b42524666d8213616178253616178448922490000000000000000000000000000000000000000000000
66,0000000000000000001000000000800000004a00000004a0000000ca0000000ca0000000ca00000009a00000009a00000003800000001a00000003a0000000380000000280000000200000000800000000000000200000002500800082500802c92340c0acb6340c4ac963404c24d2b4044a49bb00c4a47bb00c4e49bf00cce4bad00cc34bac005820c4a00580004a00580000800200000000000000000000000000
67,00000000000000000000000000000000000000000000080000100084a491530d4aca95b0cca4d95584ce6db45a4476db25cc4b62b25cc4f69b25cccf6bb7c8ccf6bb6cc5a62c944a580100048280000000000000000108128000453130000cd7638000c6361a000c2b61a000e6b5da0006ab4da00021b0da0006330da000a524f8000a524700004a1250000000240000000040000000000000000000000000000000
68,00000000080000000040000000050000000052501000051240c000c9aeadca8d896ad4a0e8d6ac8986ccea899a2cd66899a2cd66885a2cda68958ac2aa999aac2aa89980c5b14410012b010000002200000000400000000100000100980000915980000958940002958940006548940006469940002469d0000246960000e44d60000e46d60000c42040000c00000000c00000000000000000000000000000000000
69,000000000000000000000000000000000100000000940000000940a0502c940b55acd940a562cc9402ca64cf402c62467406422667006c6266740e4a64e740e4a64e700a42d2d60000ac11600001400400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
70,0000000004000000002000000002800300002800b00002900b0000a945b0000eb35b0000cb4eb0000654e700002d4670000ac6d68000ac4970000ac4c70000a44c700001100900004000000001000000009400000009400940009440b40009564b4000b564b4000b560b4000391b74000733b740005932680006b1274000fb9b74000d38f30000124d6800012cd68000020c20000040000000000000000000000000
71,000000000000000000000000000000000000000000000841500000e535cb496cd3bcba56ed1aad4526992a94522332995d22506995d2251d995d32195894b2219589432644a814120000020000000000040000000080288251a609449a42649659ae7659658c636596585756dc6dcd776ccecd5636c4ec536b6c4ecc671ad4ad4acea54ad4a4e8490494208000000000000000000000000000000000000000000000
72,0000000000000000000000000000000000000000000008000010908ae4b5318cacdb533aca6cb113acb6e3915acb664956ac3625945ac362d918dd5aa9b25d40aa9b05565b40952565b80022480000000000000010000000060000102018000b5269a00095369a02213269a066526bda066526cd00265214d40263249f80e37268e80e35268e80ca5b24a00ca5004a00c04000800008000000000000000000000000
73,000000000000000000000000000000000000000000000810000000e34ca5600e358ad2a0e358aca586b18a4a5a689264a5864b264e30a492f4e34acb2f4a74acbaf4a70241a144d02a20004c080800014004a00000004a00000004a00000004a6000008996000000996000006b87400006b8f40000a69b400002f49a0000769ba000076b98000068bb4000060bb40000203100000000000000000000000000000000
74,000000000000000000000000000004000000025000000225000000e25000000e2d000000e8d000000e9d000000ebd000000e38000000e3d000000e2d000000e2c00000052c0000005280000001000000009400000009400940009440b40009564b4000b564b4000b560b4000391b74000733b740005932680006b1274000fb9b74000d38f30000124d6800012cd68000020c20000040000000000000000000000000
75,00000000000000000000000000000000400000002d00080002d000d2d923400c0d923400d4db6340074db1b40034d71b00010c53a80091c5bf000b1559d00091558c000914cac000912480000100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
76,000000000200000000100000000940000000940000000900008000d1582b840d91a2ba80c998a98606d98e2c686cd4638e82cc7633682cc4e32a824d1673e864d163368484c576a0002017680000000800000000000083160000848d60000c4cdc0000a4cde0000a44ae0000b74ae0000b36fe00009266a00009265e0000b36bc0000b12be0000852c40000012800000002000000004000000000000000000000000
77,0000000000000000000000000000800000004a0000000ca0000000aa00000009a00000009a00000005a0000000fa0000000f80000000fa00000005a0000000580000000a80000000000000000000000000000000000000000000a10800000a38c00000a70800000a6c880000768cd000033acd000011acd000031ace800055a96800015a9e8000a30960000000940000000100000000200000000000000000000000
78,0000000000000000000000000000006000000009800008009a0000b265a0000926780000ba67800002a74a0000a636800006636c00006621800002231a00002a31a0000ca628000008800000008000000000000000006480000091860000099a680000998e00000989d000009c8600000cc9e00000cc9500000cd8b00000dda700000dda700000c88a00000000000000000000000000000000000000000000000000
79,000000000000000000000000000000000000440000000a20200000bb5acc1289b5adcca49b6ad249a9866570da98a6531d299b26319a89366717a88e63325a88ae312daac328591a2c40092400800010000000000000044a100014235e00095335d8009531a9a009521a9a009ab9290001b9b294004898694004998cd4006b99570006a99560008b08820000b0000000020000000000000000000000000000000000
80,000000000000000000000000000000000000010000000808000000a4e94a2d0a4515a260da5158b605a514cb685a46c4b685a4cc4b601a46c4b605a4a54b684a4a44b604a510c4204a00100000000000000000040000008a100024035300024d35b00096d3ab40096d1ab4009a492b4003a4b2b40023486d0002f48cc000cb49560005b4956000250484000000000000000000000000000000000000000000000000
81,000000000000000000000000010000000040400000098a0001009ab6565809a9f465a6909a57598949253298949251298d49251288d09253298e892db6a9e892db288e090c10d82004c04c000000010000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
82,000000000000000000000000000000000000000000000800000000e50125480c4cc45480e511394a06531b94e86d11b94686b1199468eb111d460eb31a9468ab31a946025692b6c029602b10020a000000000010000280a60000d70598000d7259a000eb6d9a0002b2d980006b2c94000ab2e940009b0ed4000332670000566a68000566a60000a122d00000002d0000000040000000000000000000000000000000
83,000000000000000000000000000000000000000000000800000000ca0000000c40000000cb00000004b4000000db0000000db00000005f400000023a0000003380000002680000003600000001a00000004000010001004244009a22ca6809ab2ca6805ab2c66805ad14650050594350051db43500519b47400513b45a001248cba001248cb80040aa50800000000000000000000000000000000000000000000000
84,000000000000000000000000000000000000000000000820800400924e9365ad24e166dad2469655a5574b773a5f31b313ac933b113ac932b313ac972b515ac97295118512092228000004040000000000000000000004800000810300000a99340000919b000008589800004c87800002cdb800001cd90000035d5a00005497a000054d780000a15080000000000000000000000000000000000000000000000000
85,000000000000000000000000800000000400000001600901002680dc9905680dc9965680cd998c680e9858ce00e8cc8ce00e8c486d00e8cc8cc0069c496c0069c496e004b48844000b0001000050000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
86,00000000000000000000400000000200000000b00000080b000000c2b000000ceb000000d2b00000032f000000337000000136800000b2f000000d3f0000005170000000b60000000b4000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
87,000000000000000000000000000000000000000000000800000000c10000000cc0000000e1000000021800000063000000063400000016a00000031a0000003780000009680000009600100003200080002c004a08025804a060236048268a56439668e56cbb568e5549a56873749a968273498760a53429360a534bc6a0b33598ba0b335d8b80405025480000000000000000000000000000000000000000000000
88,00000000000000000002400000001100000009b00000088f000000d07000000d9300000099300000098f000000997000000996800000bd70000002c70000002c7000000252000000240000000000000000800000000016000000c96000000c96000000c96000000c9600000019e00000019e00000018d00000018e00000039e0000001be000000534000000130000000030000000040000000000000000000000000
89,000000000000000000000000000000000000000000000400008000c9604d000c36c4c000cdb24c0008cb36d0009cb26c000a591bc0000d91a60002d93360002c53360004a56ac000005600000002800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
90,0000000000000000000000000000000000009210000004048800006dc8d00008fc8d0000965ac0000564bc0000b643c0000b643c00009b41c00004b63c00004b63c00002200c0000800400000000000000000000000000011400808206b00c992a6b80cb9226780cb52a2500b94ee2500954c66d80966c30d80a64c631a0a546b2aa0a54672a80288d49080200000000200000000000000000000000000000000000
91,0000000000000000000000000000000000005040000002922000002b2300000212300000b36b00000b12f000007b1f00000728f00000b38f00000378f00000378f00000220200000001000000000000000000000000000011400808206b00c992a6b80cb9226780cb52a2500b94ee2500954c66d80966c30d80a64c631a0a546b2aa0a54672a80288d49080200000000200000000000000000000000000000000000
