24,e98da58d8a45898db462348a49099494c248323576b35d473174c6466330d990462680005e000049a00065a000b20000408000000000000000000000000000000000000000000000
25,b96125b571d4b5612c4a8cb2512054ad892e222522b2d6aa71aeaa13b15564466a190d94c6d14dd565ead2f368080a14c04028000000000000000000000000000000000000000000
26,62690c4672ae56612ea98dd00431a4cb424bb49cd4a49ca89618a568215284126412409aabb978ea3926e639961186c8823102000000000000000000000000000000000000000000
27,596ac453cce551cce0a833162340c048bc25caacbacae7a2cb37a334c8588a2622440000b80000360000368000c80000240000000000000000000000000000000000000000000000
28,5de63659c32c49c736a6316949049092d2cc6ccd296ecaaaacc9ab513455488020000000c00000ec0000cd0000000000480000000000000000000000000000000000000000000000
29,5c8a525cb5b35a69a3aa7ebb9358a3935a6334b1b329adba3524b2225ce32cbcf238f4b3ca496c456b5ec9fb5a9696a5553210d26a8036ac0036ec0032cc00cc3000128800000000
30,b16e7ab5626a8ef0c9cb9b9bab948cab9a6d986a7056998956e096d18ae9999e91924e8845a16c124c208cb2d87349176389d3614530066029610916400000800000e00000680000
31,eb9b8cab948cab9a6d5cca625a6a624c4af2d39ae9999e91924e88c4a56ce1d6dac5d6d87349176389d3614530042029614926600000800000e80000680000800000600000000000
32,bc9172bf116e73cd2a5ad48644d3c55a58e424e493a4ca93a2c8523237297a5e9bc9a4a632f345525b96546b098a1469000b48226500d81ae0ba9d68b29268446480981140000000
33,596ad353cce351ccc7e933399572d98ad3653537963be62f16860bc971239671b31661312a044e27b213a5a868a61614bf2f2ac62b2624d4d49a1a2065a4005a4d00552d00726d00
34,e93329d572d98bd325d2b70eb192f03692cb4961238671b396613169848e063213d848e8a49614be2f22c63b2624d4d89a1a2065a4005a4d00552d00724d008b1000100c00000000
35,8e69694a4d4bce6d2f31b2b01a414a244cb11b924c8552af8a624b584564218203100000000000000000000000000000000000000000000000000000000000000000000000000000
36,b59792b5138dd3538c54981841d8aa5898bbc486bcca94b9ee949c0d6a629204b050d24dad2d26ce4ea6ce44b130a159cc04a6000001800000800000800000000000000000000000
37,58db4b5e5b434c4b43eb4d99137a5a4829861cad6506ad1916ad69e65b4be4df92e65d9bdb2269c81492d64169b5b99235591496191c49368380c104202000c00000a00000a00000
38,e8bdd48d9d2e899d126262cc899100400000b00000ba0000b80000400000b00000000000000000000000000000000000000000000000000000000000000000000000000000000000
39,cb5737ea672dea672a159891226620580000260000a68000a68000500000260000000000000000000000000000000000000000000000000000000000000000000000000000000000
40,b64de5964da5934db4d931ad948dcd77ad8dca32325685c55a9032912ca496aeaa8d7a250d057560a8828446595ab9a553b2b5d270a5286d0ac38005104000d00000d00000d80000
41,554b5c55435c567358a98ca312125024c00029d0002cd00038d000c60000284000000000000000000000000000000000000000000000000000000000000000000000000000000000
42,aa5cca92584a93584a6ca3013258489da0925e5a4d5a4e115a5e59a1a19e5248610ca086d2ca1af28e1ae38e9a0c4165528892a80000a80000a80000680000100000280000000000
43,d298d2559c375318a302a3984c6a619a11a344b48434aeb834a6b1ca596623249094c2486ab575cbb547cdb4c4224330a930c3500000300000b00000b00000c00000200000000000
44,ab00009bb041a5b58c7a9a725e75724e6572b19a89644142ca00008d800059d00038b800364000c01000200000000000000000000000000000000000000000000000000000000000
45,b94040bd2189754a748a726a966956cb494a2918a9402000900000940000d40000d00000200000500000000000000000000000000000000000000000000000000000000000000000
46,b7ca75b74a6575d9470a26b854c9252a32cacb2494d62eb4bb269405b34b6244949d1b606592f42510b41d9cf0c263000510a0000000000000000000000000000000000000000000
47,6a69295ad7a24b91a9a568690cd90643164baad5b4aad56d6af228d508961384088c6300364b40a54b40234b408ca400230900000000000000000000000000000000000000000000
48,e9ada955caf94989d25996e8b5926ea191c64e4b6d8c5acc4e6ace96a71496571a573732d10a4b2b928da3326d322c5e398649350645c529b2e56d81e525801a9200852580000000
49,7269b25248b3735873caf264aaed828b6cda9973c49bd2c271cec40c2515b258890da6a6ca4e29da4ca9da2ca525d35aa208855c00007b0000734000d340002c8000130000000000
50,b6725b96ee5b91cc7aeb195cab919ccb9198cdd9a7ced946c53937653cb2470aad5612ed6879325669134971435d8b565593da418f9932b8663aaa9026a200cade00cad7808e31a0
51,eab2dda6b259947230d0d34b957274a326cd72c55292e57a8ac563491a98ab026296c59d68e6496a65e928e56b969a1608c9412606003485802cc5802cc6c0d2290020c080000000
52,cb4a99ea6a766a6e91ea4bcab453c37099c3eabb4ad8b3975ab30d1a4ad99c35559cb2a3ed596ad91d40991b4032e0a0c11340c00000000000800000000000000000000000000000
53,59484e518aae518aa7ab571293d7b74b53a625ab4a5d13c30d8d8b86a6d45476f3f461b4a72cc52e28e52ab8c4d546123228c4cb80002b00000bc00046d000b10000008000000000
54,5da4c959e44c49e54ecb4f25a46e19c9ac59dad38b3cf5b8a8e2689956e79d375a1d364c9273262373e5b252c6280c9b909704464800317600b14600b4c600423000b04600000000
55,596ad253cce151ccc5a8333a4186411a4ca6a5b6b1c73ab9c612b930c5460b01b094965b4b69cc6bb1c8694dc8924e346931889108006c0000cd4000c94000248000490000000000
56,000000600000e00000000000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
57,d69794d557569054dc590d6a51c563518d21a8329c1145a1481a5cb695ca2714a8d7158e182a53a4020c5b35b2b3c9cb9993caa3cf4e5220b161010a000000c00000680000600000
58,59556a51c562518d29b74659965259cc335cb695ca2714a816958e6b6f5b4b6e8459b794b3c9cb899bcaa3cb4ec69372edc972ec90625234cd690302600080800000d00000d00000
59,b74e599672598e315cd6ca6b8670f144e3a16b4f1a4b6e8438b79494d24ad5a252dc9073a69362edc972ec9262b224cda89302800080800000d00000d00000000000400000000000
60,eab55c915d2eb318d2c995d4b1d251a9cdb1ce872dec972d26d7234929c629c5c6298d86a72e59292cb538a8b352a9ba4aabba5239eab6d49416e90a16e00069000014c000000000
61,b74659965259ce31dd576aeb4652cd756de96b6fa54b6ea528b7a365ab5c552b21d567002ab000550200000000000000000000000000000000000000000000000000000000000000
62,b6725b96ee5b91cc3a6931a5628c4aec769093696c730c6e73092e46f250a1283858c4c49c3a25d639b552b1b4ad464842a034000000000000000000000000000000000000000000
63,949794d5938653131a5235b4d0ad59d26d1832d2b63a94f72a94e6616625f2d605f8d63524a5a46e89c326a98b919634400983400000600000680000680000800000600000000000
64,b96925b57254b57125ea5b9a8a5794cb5e8722cb1ba2b39d69b309c6a692e4960de6d72cb5b9932d391aaa399a0cc55deac75630c536851aa8388114c60000b68000968000d68000
65,b945cfbd2dcdf12dc90cd224985d0187a300274b40e4eb40c44b409a1400004900000000000000000000000000000000000000000000000000000000000000000000000000000000
66,e66d59b65b518c5911eacf5eb5a4a77097266cda68dcca7a9cd25a49cd114bf6267bb048b5462638671631b736c6c8e8212414000000000000000000000000000000000000000000
67,5de73559c33449e634ab4b58b18a5ca98e5e4d34b4ced9bcc478b4924ccaea2c8c925c4e6d6957cf6b558e4b5312f2c852bad1da9ad034a58027aba064ee2090d5d0270020008000
68,cb69b80a35594a3d2cb2454b9245765ad1d66528883416894c51cd99a83a610184b400004b00004ba00049a000340000490000000000000000000000000000000000000000000000
69,b762b5b7723674e226eab49eb73958d5b0dc554bc34ecb0851eb40a4b40054a900b6a000cb0000148000000000000000000000000000000000000000000000000000000000000000
70,b76977b76966776367b265baf264b3b2e671292d2c6929a91129a2658b5a258a9e158adeca356121168896c912e92d4d792553313546c6c22d11251228c00856d00052d0005ad000
71,e9c92655c93649d126882929b572536bd2cdee31a493782e2d69ba52b644f2ae924aa8aa53ab28532b58ca38ea35c415022808d80000a600004e0000280000a40000080000000000
72,72d96852a169729b76a964698a6a518e4a4a41192ca29a098c6466735719715599615d890ca260225509c00000d00000d00000d00000000000400000000000000000000000000000
73,cb4aa9ea6a90ea6a5276966667b76663b66292588ce356533b48ccb4ae1262ab3ac2bb129954c566aa229918005ed800555800485800b4e000411000008000000000000000000000
74,b7632db763a97473a98b89cb8b898acb81ae64601553098a4d0000ae0000aec000ced000100000088000000000000000000000000000000000000000000000000000000000000000
75,bc574abf54ac734c2c4b2d19936d4c5b2c34ca9393dab3539a6a53606a5c73ab53616b60b6d91db299279698db6944ec161b13480080b68000b34000970000680000160000000000
76,a972ac8a6a8e8e4a8d6191718a6088400000800000400000400000200000400000000000000000000000000000000000000000000000000000000000000000000000000000000000
77,596d2553cc1951cc59a821a608493264a44d165b56d49bda4c9bd9236466508190ae324bcade74cad6458e32476108b02a02458800007000006c00002d0000900000280000000000
78,a32d00a6ad0086ad00495000842400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
79,594a7551ca65559947ba5eb3a35ed3234ececa96a6d60cc43b2ce473db3a72db16729db6b22b4ba62943a6314b504aa486010b000000000000000000000000000000000000000000
80,b969c4b3e94eb1b1ccb74658b6725c8c31586229337291fc61ea2d55ad684e8c5858cd5a612e3173ae31612e318ed1c6480630b30c004ae3005a334072d3400d6400509300000000
81,e31b30ab946dcb936c5372cbbb628aea639bb0ccd3b9d853d918d3e596f2d526e2d126e236c8f718d2d412dcf42e330bade0c4a5a000ea0000634000d34000280000130000000000
82,e9ada955caf9498d52e86c0bbc5d5a4e594a71a5b1b1c9362987364b4c88b26c24496c004e9000016800000000000000000000000000000000000000000000000000000000000000
83,cb4aaaea6a8eea6e89b97061b572dab170e553a92d52c14d41c665630652732d8d722473950d6b9589db9589d368140c108912000000000000000000000000000000000000000000
84,b763b9b76239747339ab8da955ca795b8cd24a5726aad6e62a6ac65585b9b1cb36298736a6148427803025a00069280057a80049a800a84000402000000000000000000000000000
85,73494a524d4a636d4d5d8a9a59c8ab49a4e6ca2b7cd28b784a2ae825d5b4315d592534b96225a172d1c969ab4f0b60b42a7b092a5a006b6000aa6c006b6c00159000024800000000
86,ec9d301f11bd4b112cbb12cda396d4634ed489c52db5ce6e69c555c27567da656b99c70dde6c2ace962a5e3e2829b4d629a51634b571d25249492410640000ad00005a00005a0000
87,a94a558d4a55ad4da75fa5b859cb3949c634a9c588a9e5caacc5c621692ec9713b39db3baf4dad8e5aa95a71a9eeac1655800945a0002e0000510000480000800000400000000000
88,ec9d321f91bc4b152dab4e49bd4769b556658a6b8db5a3036993592a78a52b582539c8dad3ce5ad0ecbed2dc6eaa9191ba9b48eadb40372400675900c70000300000020000000000
89,b94a49bd5a49b54a49e9932555cad54986a4cb2316d36396d9ab16214ef0b2b2f07272628d357493794a2d69466d2a5bcaabdad8ab8a4c5444cd220b494000448000f10000b40000
90,ec9d321f91bd4b112eca784ecafb4c8e7b2aaa5692b5a79a69a71a5945245aed24d76524a95a598c2c51948e716592bc69b1616cd568924a80289140000000000000000000000000
91,b762a6b762c77562a50a9d11b160060e94009d300091bc00912d006cd000012c00000000000000000000000000000000000000000000000000000000000000000000000000000000
92,529e965287956a979cb74e5a967256cc7154272cb6a62937a6bb365154d8d9ab232650de5b94a649bca6671ca290c3596018a299a400ba4b009c3340d8b340434c00083300000000
93,ba9a4bbaae13b6a455895b59b54b5b6acb5bd2b1179a916b9a90d36548c8129206492d0baed2d32922f228d2f2d6450d380242400000b00000780000680000900000200000000000
94,cb4aabea6a8aea6e8e4b46ec9276a47361886385575316f6538db3bd5303392f53bcd2436d99bd4ddd994d9cb861a72479dd6630b566b62a11310044340000800000300000000000
95,e94db3ac11db4c51b701cc200d1496d2d9692cc5921ac96c10c756ad309130c5a0453b50b15454354654a546d008b0203044d0000000000000000000000000000000000000000000
96,b762b5b7723674e226eab49eb73958c5b0dc4a44c391331c088aa397645bbb645bb0e34b44c324a3084a008200000000000000000000000000000000000000000000000000000000
97,5ae5ba5ae4b356e4715b5a52f28356538b5665df9225d3b615d3b2aa2c59908344ad1832a6e6adb6caa9b1c2a5499352a604a1010000000000800000800000000000000000000000
98,cb4a76ea6962ea6a72159189892864365191c84c59c8cd56c8cd36353088808c120b64c9c4992ee11ea8c516981a84466018088c00006d00006d0000ed0000000000240000000000
99,cb4a36ea6ab6ea6a8edd592aa6917b5a31d9b74e5c9272588c3158daab2b27249b250f5b6b79a55370a46b31a524841ec82181800000600000680000680000800000400000000000
100,b76979b7697075e1608a32ddb572d96ac258caccb78a0cb68a588c32c4b192c9798ae4598cb124e4b0d8e2b04c296d588d0d5bb50d4b23b0a41b6c42596800c64000118000000000
101,b5d5a4f555e29374c61b6b79bc6ab2b8696ad5872dd26f28cdac39cae2cceeba8ecab98ec04d53dcb54e586b8ed472539a72879b624dcb236aaa6274da6370650d80c86220c00000
