57,80484610a96d8cedccd7cdd74cdf63209802e400cc009d00dd005d0050000800
58,80405a00a5c0e5d055d054e050e0a9805560a2c0cad058d049c068c066008880
59,9460629092149214dab458b4cab42e4049308ca0e9a06ba069a0698002008880
60,801031888a4ac6dad4dad0da52d8296010b6c916ca54d6ddd6d45254a9a85250
61,c00026a0a918b15b526b4a2e7a2685b802440000000000000000000000000000
62,000000000000d000d000c000a000400000000000000000000000000000000000
63,a0001000b000b000f40074003400b0444c28b2d688d6c8acc9ed8cec13100848
64,80c04d20b2d8b8dac88dc9ed8cec32145868a684a6a534ad66bc2b9c90502228
65,22005000a710a698a4ac64ac2a9c955030a8ce50ca50fbd0dba0f1800c004100
66,80200210ad68c46ed656d65636463928c18a966dae2daf5ca73a273820c08210
67,21005000a780a7a0a5a065a06ba091001a806700e140eb406300660091002200
68,50102188d648db68d35ad35a4958aca051100000800000008000800000000000
69,04001880c660656c632d636de96c54900708a8a0e1a067a073c0138094006a00
70,20005244b4aab8a28a6b926b996b2954d2222700d700520053405300c4002200
71,9004425091acb52eb62cb69606a6ad585804a200a700df40cb40cb400b008400
72,84000b00cb00e70096809600960058006600f600e400cd008d00b40030004800
73,220015009100f300d340c740970048295146aeb3af2b8d2fcd264d4e22d88824
74,001021809a5c9a5cb534b535ad356ac81214458095a0cd80cb00af00b0004200
75,c00030009000b00070003000300041004cc0a2c0d280dda0dda07a8021008a00
76,88004600b600b600cc004d00cc00a840cd20b2a0b2e02568a4688a684920a480
77,b0004800a800ac009a00da009a0062002c00c200d280aa80ae00840008008400
78,a0805b409ca8b2a5b256b25e9356471029e431b0c9a057805340db0024004a00
79,00004000b800a500dd00dd005a00240098000000000000000000000000000000
80,8022530ca4b28432566e526e526dad9202040000000000000000000000000000
81,80006000b400b400f00068006000000040000000000000000000000000000000
82,880053a0ac58ac588a9ada9a9a9a25a0690896c096c056804b804300a4004100
83,a0804928b2d6aae7cb27db2bc5ab25d45a01aea0a6a023a0634023008c002200
84,801052608998ed9ea566b566b366526889c464a0b62092a8dae0524065809240
85,00002000dc009b00ab40ad80a980560022009a00ce00c680a680a60038008400
86,95104888ac88b458d35a535ad95809207210b2009a00d6809680560020001400
87,a0804b40b480e4a0a6d0a6608b6059802520d828aa68ad68ad68a9605080aa40
88,c100281093c483ae432e4b274f63915454e2ca949514a474a568d6601280a140
89,20004010b648b0cca98dab0c8d2c4920e2c4350db50db30d936d932c2c909108
90,8c0070400e109eb8989abc8d948c69b05ac8d420a528ace8ace0a4400a40a580
91,28005680b664b56da466a4768c764b48a29454f4d4b4c5f0cdb044b0b3404420
92,8600682097888f5c9e5d9646b6464af0130888a6aa16b31e9b2dba6c44489210
93,28005600b6d0b4d8a65aa66a8cb849a03258ccb4ccf44df44d344930b0c04820
94,844051a0ae50ae588c9acc9a4a38b57048888a009a00fa00ba00380020009000
95,803009c0c038d238aa788a70965825a0691093009600d6005600570028001400
96,a00812049d9695dec56d562dd4ac08b010440000000000000000000000000000
97,800809a0c048d23caa7c895c96d82420690893009600d6005600570028001400
98,800042209194a59ba88fa88f698f7120e90293408f40df40974093000c008200
99,803015c08a3a827a957ad57ad55a2aa0490893009600d6005600570028001400
100,800042209194a59ba88fa88f698f7120d2828e809e809e809600d60028008400
101,800815c08a1882189518d558d5782a80490893009600d6005600570028001400
102,80080b40c09ad29aaa1a885a965825a0691093009600d6005600570028001400
103,800042209194a59ba88fa88f698f7520db02ab00af0086809600960068008400
104,800815908a6c822d953dd55dd54c2ab0490893009600d6005600570028001400
105,a0404a94b168f166c446c4cea4de491a72ac8c2d8c6dcc7cc87a8848b0804840
106,8002020ca4c3d88bd4add4adc4ad2d621089d320a33acd5aed5ca55c1aa08548
107,81005420abc8a34cd36d536cd26c1990a1284a00e9a0a9a069a0628052008d00
108,9a0465608996db165b464b4e6b4694b009440000000000000000000000000000
109,90202c18ad58af5871547954d85016c029100080000000000000000000000000
110,8600490095009340d3405340cb042c1850a44a46db56dd1cd938db1c20404910
111,a2004480aaa0ab60a960a930993452c064909b68b16835e0b4d05c805880a400
112,801061a4725b935b8b174b37cb3716c82da1d4c0c8c0eb80ab00b38012004d00
113,080b8434594b5b43132b372332a3c95814ad23722332b26eb26eb26cccd22128
114,01005088a3646334a32db26db26c98d061049400940074006800e00000004000
115,ac005020ae568f578a539a53cb5735885a53b5e82134b3563355335dccd81122
116,a100581097c925ad33777357335589d9732293289a28dae8cad0ca4011808840
117,8080492896d694d6965e92da965a69234a5a34ad2ad5ca57db53ca53a4944a42
118,80012486c9719961baa5aa8f6e9f4558b0220010000000000000000000000000
119,900042889d02ddcad4cbd4eba24b5264899a545a545a1a781934497009803620
120,ab401480ca50ea50b5d0b5a085805a0080800000000000000000000000000000
121,80000000c938dab61ab63a976693676b98884b6de345b29db69c22b828248250
122,80c04d20a2d4c8d4c896e986c8d6372850c48f688d68cde0c8d08ac0b4804900
123,9400620092c0b2e0d8b058b0cab029354052b6a9b4a92f316f37252290202490
124,880044003400b400cd00cd00cd002a0059006d40f740d340d740970038004200
125,80801160e860ead8d95cdd5c974c46a2a9085356db56a93ea94c2b4c48888420
126,80000000f000f000b4009400908023005880a480b2a09b809b0099004900a400
127,80000000c938dab61ab63a976693676b98c44bb2e3b4b270b66822e028808340
128,a0005a08a5c4a4c4d2add2add2ad112062b497b4b6b0b4f0b2e0ba600d401280
129,000050008e22ac67a567656bf56b99892512a6edb66d915d955cc9b808a0a440
130,84004290b368bb56955695539d4a5a88a56822b6b696b25eb25d965cd9202248
131,90006820aa0ad449552d552945db8d5252e5b50db30732e76aa72aa38cd83122
132,200080007000f400f000f000f00008085290accdec2ded2d6c5c6c5893202848
133,80004000c000c000c000c000c00000084c50b2aa12aa71aa59b8d9b8064040a0
134,00005090c44c950cbcacb86cb92c669095084aca4a4ab23ab734b33028c0c110
135,801152888c35e4196b4b6b1f2b3794c861320000000000000000000000000000
136,94004810ca24ce8d62dd2ade328e96a84514b680c400dd009d00ac0028005000
137,81800c60c198d998aa3aa93a293836b0d9002668b6e8b6e8b6e0a66009009240
138,8005510aa699a691925792579376222904d20000000000000000000000000000
139,00004208d9969ccbd6ab96abd32b2b765088ad00ad00dd005a00980020001000
140,00020aa89546a532aa32abb2aa964968a2925c004b00ab40eb40e94091002400
141,800825848a589a1a9212b39213924c482b3694cb74c876c976dd4a5589243448
142,82004c04922aa24a2ab69eb6a8a631284e52b28db8dd28dd688d2cac53402088
143,01005a802580a5a0d1a0d3a0d3802c005100a600a70037006e002a0094002200
144,00000900849096b4bad6b2d6bad6453826acd14d451de69c65bc629c92404510
145,100084007a803c602668a6685460a9a0c2401ca0bda0b3a09b409b4064008a00
146,00284305b4a4dc26da6ed26c566ea592acac53375313275b63b36bb30c483092
147,84005200a200aa00a680b6809600580024001000000000000000000000000000
148,801830e4c814cc3da5ada58d25ac6a50d128a400ac002d006d002c0050002800
149,800060006000e000c000d000500840103648e91aa99a959a949ab4984b209490
150,04a81a50a5c8a58ca5bcb5b8b4b04aa015500000000000000000000000000000
151,800006009900b500b740b580b5824a04554baaa3d8d2d456d45694de2d204240
152,82200940c170da70aa70aa742b3472c0ad0052305a6032e032745270a9805220
153,0012c8c8c516953236aa328cb29d2b6244840200000000000000000000000000
154,00021234ad4badcb95a395a794674b58a4a2525052e0b4e894e8852869201280
155,80000108ac54a456959e959e15aed950168457209560b2e03ae84c6089001040
156,8a0054a08358930cdca5cca44cb46330a144dca0dec0d7405568556028805040
157,80001a50c5a8d5aeb256bb563b5644a4884860006000e800b00030002000c000
158,800060006000e000d000d000c000024075208b608a6046e066e064e099004280
159,81046802974297c656a64aae4b26a5795826a326a366934e934c91dc4c909268
160,00005002c4a1c74b954b955bb54b292cd2922d58ad9d9a8d9a9e8bb623108884
161,80801620a9e0e9c0974094c094e06b0004400000000000000000000000000000
162,81800c00c180d9a0aaa0a9a029806600b40048c049c06bc029d04cc0a2000880
163,4000882070d8d192c4b3c493c42b316882121da0eda0b3a03380570004000800
164,82100580c134d334ab748b3495302a485510aa58aad8d2da56ddb2cc09200208
165,a8005200a600a600a600a600962058d02f28a134b034d4f0d4e8dce05b00a440
166,000114b48b4b9aebb8a3a8a3b8a3754808018a002a00ba0030003000c0002000
167,980064002500cd00cd00cc004c00b2200458ab5aa35a97509550a49850a08350
168,83106c8091b0b130ad30ad3aa59a586000980000000000000000000000000000
169,80004000d000d000d000d000c00000a85250b5aca5aca6a8a6b0a6905940a490
170,80004000b300bb006b406ba06b8094004900a800d8005a005a001800b0004000
171,88004600b600b600cc004d00cc00280044000000000000000000000000000000
172,908046609960ab6044c044c0c6d028a042109110d930cab4cab44a3009003200
173,a4004a00a300b600a680b680960045002a28dc90618c22ad22adb72c14702288
174,800011288e94c6d66b4e8b4b8b23352952c622a0aa809e809d008c0070008800
175,82005c00a218aa2e1e6a1eeabb2a4110448cb623b5832ccf6dde49ce8a282494
176,000844d4db248b2cc69dd29dca5c485021880040000000000000000000000000
177,a2004c00b300f30095a095a095a02a004d80b200b28056a05cd059c021004a80
178,80200b40c0b0d2b4aa748974933020c0692096809680d6805300530028001200
179,88001660f69cf6569556d556955629a9c4541dab1cab9d279536931663188c24
180,000004008194955cb4cda48db48c4b20d4882b40234077407680760048008400
181,80000080a510aa18a95aa95aab7854809d1022d060d0a8d0ede814e093006040
182,82080d20c2dcd25dad5d8d5d954c62b0050c0000000000000000000000000000
183,80200d00c2e0dae8aae0aa602a687490a58052345a742a742b70693094804920
184,80803c2082d080a8d99ad9bdc92c9624c490bb40ab40a700a6808e000800a400
185,00404d10b269b24b1a53d953d973268c998261a0a9808f808b00cb0054002800
186,a4025a84d42bd67b92dfb2ce135e8b2014840000000000000000000000000000
187,81005a48a5a0b5cc514d734d5b4cc8a83174a560aee092c092d0a6504040a280
188,800244cca932a1b235ae353633764a40508a2d8aad1a9d789d74891062208910
189,81004480a280d2d05ad099d04da0ac4011000000000000000000000000000000
190,c0003400b300ab40cb408b40eb4074882920a55a265a6aba4ab4593051402220
191,20085070a28ca90d955295d2d55266220c149302930056005600d60028004400
192,800060009200d9689a68bae0aec0470030800400000000000000000000000000
193,80004150a8a8b22ce6fdc4bd6e9cad584120b940b7402740674023009a002400
194,90406a2095b095b0d6685668d668274048a084c0c68069a0e9a0da8024004000
195,a0004980b620be5cc994cd9669ac74a8434c7cad22ad835c835aa5980da0a210
196,d4040a488e36cf1661962a956a9494482d948680c680ee002d009c00b0004800
197,1000e080d854d9322babaa2bab8b5c596222b28092809e80dd00dc0020008800
198,8000422069909948c92d893d98ac64909a4824c025c0b580b4c0d4c0cb001480
199,20004c48b1b2b1b7a56b646b256b901448023a009a009a00da00d800e0001000
200,80005800a650aec86d2a2d3a2b1a3b20b40892001a00d8003000200040002000
201,94004b008cc0b6e09a68d368db2069404c20928093a0d5a0d5b47c70224091a0
202,80200240c5b0d4b0acb08ca894a02b0064a09a009a00da005d001c0020001000
203,82400d00c250dad0aad0aad02ac07420ad8052305a6032e032745270a9805220
204,300048008800da009a009a009800200010d08b24a62cb248924db24c48909228
205,a4004a40b3a0f12ca54ca45a8c184b944468b5c8b90a29b869b82a5894602910
206,20004820b5c0b190a9b469b02ad894601310e240d60056805680560088005400
207,80004008ac50ad5e634e735b534bac9852962c548cb489adc9adc8ac264888b0
208,80004488aa528756248e248e34ce2b20621495d0c5b455344d344d30b2204510
209,2400980066003680d68036002600d04054a8a350a95899b89d98369856600888
210,80484330a44cbc6d1cec5e5c4e5847209208a2806a801e807d00650004001800
211,8002024c9533d52375353635d5150a58884537209698d6da36da3298cd102260
212,4808963664c9c4d991c9d049dc656b646a8b748bcc9bd927d9264d2e122a4880
213,800040005000d000d000d000c0040008423699d3c983caafcaae492e92604884
214,90002c00ac90adaca9ad898c5858565049a88a10aa007a0070003000c0002000
215,80004408b222b286ca9e4a96569e94a029445800da00d800b000b0004000a000
216,8008405084ac89adf98da59c69968a3651492c35a8b599e399e3895f741c8862
217,0820d2482c34aeb798e399e389d3641c30638810aa00aa00b800b00048009000
218,20005a10d9288d4854dc569c96585920ac0845005d001d003a001800c0001000
219,84005200a590a5d6125e1ade3a562524600aa004e000e000e800e00000004000
220,c2002488bb70937c4d2c4cac46acb2d05328ac94aab4db74db68af6004801240
221,80000200e580e560b520b4b494b04ac021200000000000000000000000000000
222,82400c80c360db68a9e0a9602be07420ad8052305a6032e032745270a9805220
223,a0105a2cd98ce94d338db32cb24c4870934848b43ab452705a682a6024801240
224,a0004800b6cab6974c536943cb5333888cc5e51af51ab11a3318111894606110
225,24109a206558355ad05a34da24d89b2004100000000000000000000000000000
226,8100549bab24a9248d33da334a93a11c02230010000000000000000000000000
227,80304588aa6caa682b7a2d7a226a490000080000000000000000000000000000
228,2d0092a4775a354a94a635a635a3825800220000000000000000000000000000
229,a002582d92929592c63dd22d572da75548028401600068006800600080004000
230,800052104d88d936d936debedb3c204000080000000000000000000000000000
231,84005800a400e5005d005a005c00900060000000000000000000000000000000
232,08004000bc449e4c92cd528d58cca3305008b800aa003a007800300088002000
233,0100184c85b3e5a3d367936b936bc9141402cb40ab402f006e8056005400a800
234,800044a0aa58ba58daba5aba4aba5542d2b02c4b8e478b6fda67caa7245888a2
235,84004200b280b20026809680860045001a000000000000000000000000000000
236,82004c00b280b2806e80ed004c00080034000000000000000000000000000000
237,81005840a5b2b5a31147734f5b63c86835a2625a525a473ad73432b429405220
238,80002000d108d8ca6acd6acd66ddb52058846d58cd58467a466a9d6810904420
239,03005480ab50a356a25a664a225a8da43a5285a8616ce36a735a63506c808110
240,2800d0222d9c0a57aa53b9639e7365892a6685a035a027a0334013404c002200
241,80005190a648e8c6e996ab9ea95e0c5850a4ae40ac702974697424b090802120
242,80004000a400b2806a804e804d008a0054000000000000000000000000000000
243,80024b74b48bbc8bca63cb278aa3325805a2b8503250b3d033a03380c9001400
244,80001220c598ad4ca54da68ca74c518a5324a928ada829e069d02ac094002080
245,800144968869b369a565ed57ed56024901920000000000000000000000000000
246,9204696096969696c646d34e334e48b09144340074007400b000b00040002000
247,d0002800cc00fc00da00da00da0008805120bd28d6e8d2e8d268db602b009440
248,80002000a800b400b400f0006800600080004000000000000000000000000000
249,80804650914898cab2cdb2adaaed05905244a8c0a9c053d032d032d042c01100
250,810846c0a92ca92c969c949c0c9ca1600a1464a86e8c4ad5a2d69b6615202284
251,8004100bee8bb733d576dd765956190824120000000000000000000000000000
252,1410a2ec5a0c5a9c14cd346d34eccb1020485a00d80078003400a00000004000
253,24005aa0a440b66cbb2d6b2d292d85b01444ab40cb40570056805600a0004400
254,040071008e60a768b468b6688c6832904808b0009a00da005800480000001000
255,80202b14949294bbcc23cc679677238846022940a94067406680960014006800
256,900022209150d1386d3a6d1a6d3a8ac430128b0a87a6de26e666a55618108204
257,80604190b668b66ef756b756377628924d0e12e190e969ad29aba9a2d65228a8
258,80004550b2a8b2ccf65db65636562928440cabd4b29db2ad928e9a9424409204
259,80c01300c8e0c8d84e9a4edd4e1cb1a24644aa9ba49b24e7a4e6a4e65878a204
260,80000a50c528c5884d9d4c8d4d9db26048acb710b55c944db44da64c5820a408
261,81003000cb80ebb0323436343234c940b2b04850d250b3d0b2804a804c00b080
262,80005450892cae2c26a5b6b5b6a4b948d60476804680de00cd004c0010004800
263,240052102c88ac88c8adaeadaead51509408634063403300b7a093801c00a100
264,080090004800280028002d006c00900028000000000000000000000000000000
265,94004900ab00b5a0d1805380da000c0022000000000000000000000000000000
266,880675594aa1cab3db37f167d72b08944b4291a089a06d804b406b0050008800
267,020015808da088d8995a9b5a074a24888b706988e9a0e9806380360094002a00
268,850052a08312899694ce9466364628560288d2c05a80ee80ad006c0090002400
269,820804d2a32ce32f3a8baa9ba89bcd7616097600b6008d008c004c0048002000
270,80882c40d2bcd29e2896299629be5648d98624162516693e693d959c15e06a08
271,80001a80a564c45a72b632b6d6a62745d80a2d002d00dd00da00d800a0005000
272,004034908b6cab6bb6eb96abb6b76736584958009000f400f400b00000008000
273,82502da4d258921eb556d5764d364ac8a5a4d9a0c9a02f802340330052002800
274,201211a09856a946b54eb526b536cac8602260004000d000c000c00080004000
275,80000800d600d600520053405300ac002280bb002cc068c062d0e5c015004880
276,22005000a700a600a68066802b0094004a00b4009a005a005a005800a0005000
277,03005894a363a76ba6966a932ab39529235a8cdac43ac678e27462300d808220
278,80406e14916a9163dcd75cd754db6309941460002000b400b400b40090004000
279,c0303980a63ca1736363736372738d095816a600a680d600dc008c0020008800
280,80084825b2449886d88e5ccc4c6e6e5090d0d12d4dade98da99dae5c32604908
281,80026828965694975b0d6b696b6b9494180ae400a5009d009c00b80040009000
282,80005900a6c08ad89aba96ba9a9ac9204488dac08b80ada0ad80ad805200a900
283,800c22b2d14bc94bb46fb4c624564b2800040000000000000000000000000000
284,04009aa06558a456d5a6d5a494acb44848b2b652ba762cce6cee2da695502224
285,80005200ac80e5c055d051d01450b25a45a4d25a8f5ad516d536c91623488414
286,00200050d098cd10b734b734a530296042900100000000000000000000000000
287,a01010c09b309738c498d5b075b0694096904100000000000000000000000000
288,a00810c09b3e970fc49bd59b759b69609681a9008c00ac00ad00ac0050008800
289,00000000d000c800a800bc00a800300048000000000000000000000000000000
290,80084da4d2588a5dd516d536c9162b4894044a00da009a009a00980060001000
291,00000000d000cf00b300b380a100290042000100000000000000000000000000
292,200080003400f400f400f400f40004088910346d16edd4ed365c24d899202448
293,304809967666b646a896a886a4a66560a98852965b566c4e4c6d1d6c00900508
294,001844448a25832dd29dd69db28c322c4c102008000000000000000000000000
295,802241198461aa37ae97ae372e33668c595ad624cdb5cd9dcd9ccd9c22608888
296,00004980d670d7b8cd9a8d9ccd9c326032e888d09dadb5adb5ada56c05709888
297,02002108d6a4c696e4dee4cf648b9a2b94144a004a00ba00f000700040002000
298,8008100689b2ab46c94ed54ed56e24a80b540400000000000000000000000000
299,80006440933c9ba66ace2a4a6ace953486ca694d690dc53cc53a4d3822c04510
300,88002010a948aa4cf32d59a470b46ca8d3440c608dc0c8d0c8d0c9c032004840
301,82003488cb14cbb722ab26ab66a35952882e36a96191ccd7cd57255a124a44a4
302,0000090006e86096ed96ccd6e552124a45a4a4829980db805b80ad802c005100
303,801046809170917c5d6d44ad76bc9242e9ac165254a6c5aecdad42ec33104488
304,90006820aa54d5db556b556b456b8e94682117409740d740d34053006c009200
305,804056a06960a9689468d4e854e063000840ca00ca007a00f400b00000004000
306,a00050009800900074007400f000460057006d40db40db409b40db0024004a00
307,a0005a144820aaa6d2b6d236d2962d1204acca806980a9a0eda065a094802a00
308,800040005000d000d000d000c000101413989cd695d6b534b52dad6c4e609180
309,20e011949e909cdcb53db52dad2c4e605188ab40a3402340634023008c002200
310,89005260a8688946598ad90a555ea4959a9264905730d934d93455b029c05220
311,89103224cd58cd5c69556955ad655290b4ac4b6ce318b6dab218a318ac200210
312,81400e00c1d0dad0aad0a8d029c06200b40048c049c06bc029d04cc0a2000880
313,8432484ca7aeb2233a4b6b4b3b4b25948ab164b0fb3093289320a9b02d405220
314,80400da0c240b2584b1a4d380d0c95a002080100000000000000000000000000
315,80122549dab1da31ab33a92b2923668881020000000000000000000000000000
316,08105260ad10ad188b3a9bba9b4a25482a60ad40a5c076d076d066c069008480
317,80484190a26cb44e555e5552d51624a01902e600a6009e009c002c0020008800
318,0010ca60d598953895789d78ad584aa035588c58acd8a2b42a34725062408d00
319,0000424094b884a7d697d293b29bbcc8cb7261a065a0ab80ab4027001800a200
320,80005046acb189a9dae75aa76aa7653c8ec2b120bdd02cd066e022e093002880
321,020040848f488f4bcd47cd674d63732c84826500e5009c009a00d80020009000
322,0000212896578e77b0abb0ab916b41540a91b466354ad91699132b532b249492
323,800069849263926baa96aaa66a2675588a026d006d00dd009a00980020004000
324,82002040d738c736c656c656e456194dd0d22d28a928a8e8a4d092d05300a880
325,00005240c5b08db8cebaca9ad29a26484230bcc8b8b42ab46ad82b5091402490
326,81011284cd63a56b969fd69b569ba9442282a000e000e800e800e00000004000
327,08004024ae0aaf828a679a679ae764d92846973cc6b666c66aa7eba2135824a2
328,90022cb4ad4b8e4b5a635aa759a7b1584682b9403940a74036803600c8001400
329,84282b50acacacadfa8d5a8d7a8c6554902068dab09ab4da94b08c708a403120
330,94b46b089ace9ae6bad29252985243a40442db00db40d7405580758022009500
331,10004440b930be76a57e6d5e2d5e92901822a5008500dd00dc00780024009000
332,80004090846ceac6b5cfb54bb4cb4b2c4812b200a600ee806f00970014006a00
333,0800a0405c205d48116835683568c895231a1c654669f247e267625e15104222
334,800054108b26c90e4d9e4dd7649732b4486aa554d59459f45cb058a083005020
335,8040650082e09aec98cda9cdb58c4450260896005c006d006d004500a4005800
336,80080166c616cc8dad4dad5d255c6aa080080000000000000000000000000000
337,40092d34aacb9acbc93bedbbcdab2244908910005000b400f400340090004000
338,40009000b400b400f000f000b000202054888348ad58b49ab49ab21042908d40
339,80a0434090b0d5b4d570d4e04ce08b0010c00000000000000000000000000000
340,00020021a489ada1ba659255a345535a94952d946c34e574c53453302ac04420
341,205012802d70ef34c7306e346e70918022500000000000000000000000000000
342,a80006007600b400a5002d00dc00180024000000000000000000000000000000
343,220019805c80bf80b3803380d3802c0011000000000000000000000000000000
344,0804448aa532ac628a2b9aab9a6b65941272ed8ce92d522c6a383b38b0404a10
345,80206b0094b89cbfb86b9a6b1a63459696096940c940a740a680860098004200
346,800055248ada8dcd2525b52575ad629a9c712345632dd72dd33cd3382cc45110
347,801840e0a31aa33a24ba2cb8b19cb66040180000000000000000000000000000
348,600090005a00da009800b0003000c00020000000000000000000000000000000
349,80212050d2a7da23297329732b53d4984941b2e8d4a8cca86ee06ac091004880
350,88445390ac47e4df72d37acf7a4f8530908c6340a960bcf094b4a57086804820
351,8b4074a04b90c314e274e760f3700c4012a00000000000000000000000000000
352,c0003200b500ed60e568ed68636012808c206320eb6098689968996012808940
353,8008293092c8925a0ada2a986abc56cc8d9023802380a700a300a38084002200
354,30008480396039487558b48da44c0a106864b71ac6da5af85ab46eb091404aa0
355,80024cd0a12e9126d5b65da755a25358a4824b40d340b340ab00ab0054008200
356,082014406ab0eab4e0b469b449b026409ca06f006b406b406600e60010002400
357,640090006e006e806e006e80e600180456aba556a946b446b4c6964601181444
358,80006000a000e000e80068006010c0280890b50aadcaa8baa8b468b451108840
359,8000624899929996accfa8cf6acb6533d0842ed0aa5099d099d0898064008a00
360,0640e888976486664486cca3a6a21b10acc212d096d089c089a0a58082004900
361,001010888868d858aa5aaa5a8258160888200000000000000000000000000000
362,01004280d0c090c0dba0c9a0c5805b0046c048c054c093a09780b68024804b00
363,a1005844a721a3679347d2c5d245291ab5a95a554b55ad3bad37ed2712c8a914
364,800200308a8bb68bbac3bae79ee3cd192252448da8acaafcaa9a989098906440
365,90004a20b558b54a8dd68d964d96522559125800d200b700b740cb40c9001400
366,90000800ca00da009a009a009800310046c048c054c093a09780b68024804b00
367,80204b4094289428d268d2e053401520a2400000000000000000000000000000
368,8040699466689436d5a6512ed12e2e584ca4b3a0b380db805ba0cf802c001100
369,800020006000e000e000e000e00000004900b600b58055a055a051802b005400
370,82000c00c340db40ab00ab402b007600a9005680568076802600620088004200
371,51002a88515259c74cef46af4eaf2930964968f0e8b4d4b095e094e023004040
372,88002488d944ca56e15ef15e635668c085342ab468b028f0ade828e003002840
373,4002892c725262d26aae8aad0e64585020840040000000000000000000000000
374,80004020a51caa8dba96bad6ab764c284504b2d0b2d027c065a02d8091002200
375,800040008000b000b40074003010a1205698e95ac978dd385d345d30a2c04520
376,80004924961b925b2b2a2aaaaaaa555428028340d340574043404b0084004a00
377,042018586498a558d750d6709458948040100000000000000000000000000000
378,90002400ac008c005c005c009c00100068000000000000000000000000000000
379,00000000a000900094009800388420483256b8d6ac96addeb8ddd84c22a08048
380,a0001400cc00cc005c00cc006c0070000800a800d8005a005a001800b0004000
